======================================================================
RAW DATASET ANALYSIS
======================================================================
Generated at: 2026-02-19 16:13:04.734806

GENERAL INFO
----------------------------------------
Satır Sayısı: 999
Sütun Sayısı: 220
Toplam Eksik Hücre: 105119

DATA TYPE DISTRIBUTION
----------------------------------------
str        215
float64      3
int64        2

MISSING ANALYSIS
----------------------------------------
                                                                  missing_count  missing_percentage
ekran_üçüncü_ekran_özellikleri                                              998           99.899900
ekran_üçüncü_ekran_çözünürlüğü                                              998           99.899900
ekran_üçüncü_ekran_yoğunluğu                                                998           99.899900
ekran_üçüncü_ekran_boyutu                                                   998           99.899900
ekran_üçüncü_ekran                                                          998           99.899900
kamera_beşinci_arka_kamera_diyafram                                         997           99.799800
özelli̇kler_fiziksel_klavye                                                 997           99.799800
kamera_üçüncü_arka_kamera_diyafram_maks                                     997           99.799800
kamera_beşinci_arka_kamera_çözünürlüğü                                      997           99.799800
kamera_beşinci_arka_kamera                                                  997           99.799800
kamera_beşinci_arka_kamera_özellikleri                                      997           99.799800
çoklu_ortam_radyo_notu                                                      997           99.799800
temel_donanim_antutu_puanı_v4                                               996           99.699700
çoklu_ortam_ses_çıkış_özellikleri                                           996           99.699700
özelli̇kler_desteklenen_aksesuarlar                                         992           99.299299
kamera_dxomark_eski_v1                                                      992           99.299299
temel_donanim_antutu_puanı_v5                                               991           99.199199
batarya_karma_kullanım                                                      990           99.099099
batarya_batarya_kapasitesi_notu                                             988           98.898899
çoklu_ortam_radyo_özellikleri                                               988           98.898899
temel_bi̇lgi̇ler_kullanım_amacı                                             981           98.198198
batarya_bekleme_süresi_2g                                                   981           98.198198
batarya_konuşma_süresi_2g                                                   977           97.797798
kablosuz_bağlantilar_nfc_notu                                               977           97.797798
temel_donanim_ram_kanalları                                                 976           97.697698
kablosuz_bağlantilar_nfc_özellikleri                                        974           97.497497
temel_donanim_kullanılabilir_boş_hafıza                                     973           97.397397
tasarim_kalınlık_en_i̇nce_noktada                                           971           97.197197
batarya_bekleme_süresi_3g                                                   969           96.996997
kamera_dxomark_2017_v2                                                      968           96.896897
kamera_diyafram_açıklığı_maks                                               968           96.896897
kamera_i̇kinci_ön_kamera_diyafram                                           968           96.896897
tasarim_en_katlanmış_açılmış_durumda                                        967           96.796797
tasarim_kalınlık_katlanmış_durumda                                          966           96.696697
kamera_dxomark_camera_v3                                                    966           96.696697
kamera_i̇kinci_ön_kamera_çözünürlüğü                                        965           96.596597
batarya_i̇nternet_kullanımı_3g                                              964           96.496496
kamera_i̇kinci_ön_kamera_özellikleri                                        963           96.396396
temel_donanim_antutu_puanı_v6                                               963           96.396396
ekran_i̇kinci_ekran_yoğunluğu                                               962           96.296296
ekran_i̇kinci_ekran_boyutu                                                  961           96.196196
ekran_i̇kinci_ekran_çözünürlüğü                                             961           96.196196
kamera_i̇kinci_ön_kamera                                                    960           96.096096
tasarim_boy_katlanmış_açılmış_durumda                                       960           96.096096
ekran_i̇kinci_ekran_özellikleri                                             960           96.096096
