============================================================
DATASET ANALYSIS REPORT
============================================================
Generated at: 2026-02-18 17:10:40.885324

GENERAL INFORMATION
----------------------------------------
Toplam Ürün Sayısı: 500
Toplam Feature Sayısı (Target dahil): 211
Model Feature Sayısı (exclude hariç): 209
Toplam Eksik Hücre Sayısı: 46225

DATA TYPE DISTRIBUTION
----------------------------------------
str        207
float64      4

COLUMN BAZLI EKSİK VERİ ANALİZİ
----------------------------------------
                                                                  missing_count  missing_percentage
kamera_dxomark_eski_v1                                                      499                99.8
temel_donanim_antutu_puanı_v5                                               499                99.8
kamera_beşinci_arka_kamera_çözünürlüğü                                      498                99.6
kamera_beşinci_arka_kamera_özellikleri                                      498                99.6
temel_donanim_antutu_puanı_v4                                               498                99.6
batarya_konuşma_süresi_2g                                                   498                99.6
batarya_bekleme_süresi_2g                                                   498                99.6
kamera_beşinci_arka_kamera                                                  498                99.6
çoklu_ortam_ses_çıkış_özellikleri                                           498                99.6
kamera_beşinci_arka_kamera_diyafram                                         498                99.6
kamera_üçüncü_arka_kamera_diyafram_maks                                     497                99.4
çoklu_ortam_radyo_özellikleri                                               497                99.4
özelli̇kler_desteklenen_aksesuarlar                                         496                99.2
temel_donanim_kullanılabilir_boş_hafıza                                     495                99.0
temel_donanim_ram_kanalları                                                 494                98.8
kablosuz_bağlantilar_nfc_özellikleri                                        494                98.8
batarya_bekleme_süresi_3g                                                   494                98.8
temel_donanim_antutu_puanı_v6                                               493                98.6
temel_bi̇lgi̇ler_kullanım_amacı                                             493                98.6
kamera_dxomark_2017_v2                                                      492                98.4
batarya_batarya_kapasitesi_notu                                             491                98.2
tasarim_kalınlık_en_i̇nce_noktada                                           490                98.0
batarya_i̇nternet_kullanımı_3g                                              490                98.0
tasarim_en_katlanmış_açılmış_durumda                                        490                98.0
batarya_karma_kullanım                                                      488                97.6
tasarim_kalınlık_katlanmış_durumda                                          488                97.6
kamera_i̇kinci_ön_kamera_diyafram                                           488                97.6
tasarim_boy_katlanmış_açılmış_durumda                                       487                97.4
ekran_i̇kinci_ekran_yoğunluğu                                               487                97.4
ekran_i̇kinci_ekran_çözünürlüğü                                             487                97.4
ekran_i̇kinci_ekran_arka                                                    487                97.4
ekran_i̇kinci_ekran_boyutu                                                  487                97.4
ekran_i̇kinci_ekran_özellikleri                                             487                97.4
kamera_i̇kinci_ön_kamera_çözünürlüğü                                        485                97.0
temel_bi̇lgi̇ler_not                                                        483                96.6
kablosuz_bağlantilar_nfc_notu                                               483                96.6
kamera_diyafram_açıklığı_maks                                               482                96.4
kamera_i̇kinci_ön_kamera_özellikleri                                        482                96.4
temel_bi̇lgi̇ler_diğer_adları                                               482                96.4
kamera_i̇kinci_ön_kamera                                                    481                96.2
batarya_konuşma_süresi_3g                                                   481                96.2
kamera_dxomark_camera_v3                                                    481                96.2
i̇şleti̇m_si̇stemi̇_planlanan_yükseltilebilir_versiyon                      479                95.8
temel_donanim_diğer_chipset_seçenekleri                                     476                95.2
ağ_bağlantilari_4g_frekansları_notu                                         474                94.8
özelli̇kler_led_özelliği                                                    473                94.6
tasarim_ağırlık_seçenekleri                                                 472                94.4
batarya_bekleme_süresi_4g                                                   472                94.4
temel_donanim_antutu_puanı_v7                                               469                93.8
kamera_dxomark_camera_v6                                                    466                93.2
batarya_şarj_döngü_sayısı_üretici                                           461                92.2
temel_bi̇lgi̇ler_çıkış_tarihi                                               454                90.8
kamera_dxomark_camera_v4                                                    451                90.2
batarya_oyun                                                                449                89.8
batarya_müzik_oynatma_notu                                                  447                89.4
kamera_dördüncü_arka_kamera_diyafram                                        443                88.6
kamera_dördüncü_arka_kamera_çözünürlüğü                                     442                88.4
ağ_bağlantilari_4g_karşıya_yükleme                                          440                88.0
kamera_dördüncü_arka_kamera_özellikleri                                     440                88.0
kamera_dördüncü_arka_kamera                                                 440                88.0
ağ_bağlantilari_4g_teknolojisi                                              440                88.0
ağ_bağlantilari_4g_i̇ndirme                                                 440                88.0
kamera_ois_özelliği                                                         429                85.8
batarya_i̇nternet_kullanımı_4g                                              421                84.2
batarya_i̇nternet_kullanımı_wifi                                            418                83.6
kamera_ön_kamera_sensör_boyutu                                              416                83.2
temel_donanim_antutu_puanı_v8                                               411                82.2
kamera_kayıpsız_yakınlaştırma                                               389                77.8
batarya_konuşma_süresi_4g                                                   386                77.2
batarya_şarj_süresi_üretici_verisi                                          366                73.2
kamera_dxomark_camera_v5                                                    364                72.8
batarya_video_oynatma_notu                                                  349                69.8
temel_donanim_2._yardımcı_i̇şlemci                                          348                69.6
temel_bi̇lgi̇ler_kullanım_kılavuzu                                          347                69.4
kablosuz_bağlantilar_bluetooth_özellikleri                                  345                69.0
ab_ürün_kayit_ve_enerji̇_eti̇keti̇_onarılabilirlik_sınıfı                   335                67.0
batarya_batarya_özellikleri                                                 335                67.0
ab_ürün_kayit_ve_enerji̇_eti̇keti̇_şarj_sonrası_pil_süresi                  335                67.0
ab_ürün_kayit_ve_enerji̇_eti̇keti̇_düşme_direnci_sınıfı                     335                67.0
ab_ürün_kayit_ve_enerji̇_eti̇keti̇_şarj_döngü_sayısı_ab                     335                67.0
ab_ürün_kayit_ve_enerji̇_eti̇keti̇_suya_ya_da_toza_direnç_sınıfı            335                67.0
ab_ürün_kayit_ve_enerji̇_eti̇keti̇_enerji_sınıfı                            335                67.0
batarya_kablosuz_şarj_özellikleri                                           332                66.4
temel_donanim_antutu_puanı_v9                                               329                65.8
temel_donanim_geekbench_5_multi_core                                        307                61.4
